FT   variation       743
FT                   /colour=4
FT                   /gene=group_1043
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       492
FT                   /colour=4
FT                   /gene=yiiM_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       773
FT                   /colour=4
FT                   /gene=group_1015
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       184
FT                   /colour=4
FT                   /gene=group_665
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       199
FT                   /colour=4
FT                   /gene=group_941
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       219
FT                   /colour=4
FT                   /gene=group_372
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       504
FT                   /colour=4
FT                   /gene=group_551
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       82
FT                   /colour=4
FT                   /gene=group_877
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       244
FT                   /colour=4
FT                   /gene=rutB_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       600
FT                   /colour=4
FT                   /gene=rapA_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       664
FT                   /colour=4
FT                   /gene=group_827
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       119
FT                   /colour=4
FT                   /gene=group_23
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       256
FT                   /colour=4
FT                   /gene=vgrG1_5
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       653
FT                   /colour=4
FT                   /gene=hin_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       370
FT                   /colour=4
FT                   /gene=group_483
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       115
FT                   /colour=4
FT                   /gene=group_481
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       513
FT                   /colour=4
FT                   /gene=ribX
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       582
FT                   /colour=4
FT                   /gene=actP_2
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       296
FT                   /colour=4
FT                   /gene=group_436
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       431
FT                   /colour=4
FT                   /gene=group_750
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       283
FT                   /colour=4
FT                   /gene=group_918
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       587
FT                   /colour=4
FT                   /gene=puuP_3
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       247
FT                   /colour=4
FT                   /gene=group_774
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       433
FT                   /colour=4
FT                   /gene=group_748
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       695
FT                   /colour=4
FT                   /gene=group_811
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       272
FT                   /colour=4
FT                   /gene=group_715
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       382
FT                   /colour=4
FT                   /gene=group_1075
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       207
FT                   /colour=4
FT                   /gene=group_519
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       722
FT                   /colour=4
FT                   /gene=group_1062
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       189
FT                   /colour=4
FT                   /gene=fecR_3
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       19
FT                   /colour=4
FT                   /gene=group_755
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       699
FT                   /colour=4
FT                   /gene=group_815
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       137
FT                   /colour=4
FT                   /gene=aroH_1
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       162
FT                   /colour=4
FT                   /gene=group_415
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       2
FT                   /colour=4
FT                   /gene=menF_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       97
FT                   /colour=4
FT                   /gene=group_875
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       501
FT                   /colour=4
FT                   /gene=group_548
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       165
FT                   /colour=4
FT                   /gene=ureI
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       392
FT                   /colour=4
FT                   /gene=group_600
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       297
FT                   /colour=4
FT                   /gene=group_437
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       46
FT                   /colour=4
FT                   /gene=group_1080
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       194
FT                   /colour=4
FT                   /gene=group_432
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       657
FT                   /colour=4
FT                   /gene=group_683
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       510
FT                   /colour=4
FT                   /gene=wbpD
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       398
FT                   /colour=4
FT                   /gene=group_606
FT                   /taxa="Pseudomonas_aeruginosa_strain1"
FT   variation       606
FT                   /colour=4
FT                   /gene=group_991
