FT   variation       3353
FT                   /colour=2
FT                   /gene=group_1380
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5531
FT                   /colour=2
FT                   /gene=hcnA
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       2090
FT                   /colour=2
FT                   /gene=group_3125
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       375
FT                   /colour=2
FT                   /gene=group_2019
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5215
FT                   /colour=2
FT                   /gene=catC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5012
FT                   /colour=2
FT                   /gene=baeR_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5291
FT                   /colour=2
FT                   /gene=aaeB_4
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3256
FT                   /colour=2
FT                   /gene=group_2070
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       504
FT                   /colour=2
FT                   /gene=group_1629
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1007
FT                   /colour=2
FT                   /gene=mdlC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5018
FT                   /colour=2
FT                   /gene=dmlR_16
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1438
FT                   /colour=4
FT                   /gene=group_1043
FT                   /taxa="Pseudomonas_aeruginosa_strain2"
FT   variation       5093
FT                   /colour=2
FT                   /gene=dsrF
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       5220
FT                   /colour=2
FT                   /gene=group_5147
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       1290
FT                   /colour=2
FT                   /gene=rsmC
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4440
FT                   /colour=2
FT                   /gene=mgtA_2
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       446
FT                   /colour=2
FT                   /gene=mshA_4
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4207
FT                   /colour=2
FT                   /gene=folM
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4349
FT                   /colour=2
FT                   /gene=phaJ
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       3622
FT                   /colour=2
FT                   /gene=group_5098
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4380
FT                   /colour=2
FT                   /gene=rcsC_6
FT                   /taxa="Pseudomonas_aeruginosa_strain1 Pseudomonas_aeruginosa_strain2"
FT   variation       4296
