FT   variation       2869
FT                   /colour=4
FT                   /gene=mutM
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4318
FT                   /colour=4
FT                   /gene=hmuT
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3222
FT                   /colour=4
FT                   /gene=actP
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5641
FT                   /colour=4
FT                   /gene=yjiA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3238
FT                   /colour=4
FT                   /gene=iprA_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2795
FT                   /colour=4
FT                   /gene=fepD
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       847
FT                   /colour=4
FT                   /gene=cca
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5047
FT                   /colour=4
FT                   /gene=bglG
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       769
FT                   /colour=4
FT                   /gene=pbpC
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5232
FT                   /colour=4
FT                   /gene=mlrA_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       169
FT                   /colour=4
FT                   /gene=sfsA
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4487
FT                   /colour=4
FT                   /gene=group_3164
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1509
FT                   /colour=4
FT                   /gene=cptA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3195
FT                   /colour=4
FT                   /gene=group_4836
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4232
FT                   /colour=4
FT                   /gene=malT
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2137
FT                   /colour=4
FT                   /gene=group_2901
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3160
FT                   /colour=4
FT                   /gene=dgcN
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1685
FT                   /colour=4
FT                   /gene=group_7158
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1563
FT                   /colour=4
FT                   /gene=yigB
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5906
FT                   /colour=4
FT                   /gene=group_3338
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4474
FT                   /colour=4
FT                   /gene=ycgZ_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1684
FT                   /colour=4
FT                   /gene=group_7036
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       131
FT                   /colour=4
FT                   /gene=group_7486
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       740
FT                   /colour=4
FT                   /gene=galS
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4656
FT                   /colour=4
FT                   /gene=pgrR_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4908
FT                   /colour=4
FT                   /gene=amyA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       528
FT                   /colour=4
FT                   /gene=cpdA
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1821
FT                   /colour=4
FT                   /gene=puuD
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3453
FT                   /colour=4
FT                   /gene=group_5556
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3699
FT                   /colour=4
FT                   /gene=group_822
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3706
FT                   /colour=4
FT                   /gene=group_4657
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       840
FT                   /colour=4
FT                   /gene=ygjP
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4006
FT                   /colour=4
FT                   /gene=group_4534
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2745
FT                   /colour=4
FT                   /gene=group_2381
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2048
FT                   /colour=4
FT                   /gene=yybR
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3121
FT                   /colour=4
FT                   /gene=malS
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1119
FT                   /colour=4
FT                   /gene=group_7225
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4898
FT                   /colour=4
FT                   /gene=group_3845
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1115
FT                   /colour=4
FT                   /gene=group_6094
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3494
FT                   /colour=4
FT                   /gene=group_4766
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2345
FT                   /colour=4
FT                   /gene=iucC
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4838
FT                   /colour=4
FT                   /gene=ybjG
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4833
FT                   /colour=4
FT                   /gene=crtY
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2881
FT                   /colour=4
FT                   /gene=group_1051
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3992
FT                   /colour=4
FT                   /gene=arnA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1422
FT                   /colour=4
FT                   /gene=yffB
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3271
FT                   /colour=4
FT                   /gene=group_1012
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1665
FT                   /colour=4
FT                   /gene=efeB
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3053
FT                   /colour=4
FT                   /gene=rmlA
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2418
FT                   /colour=4
FT                   /gene=group_5327
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2270
FT                   /colour=4
FT                   /gene=dedA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3099
FT                   /colour=4
FT                   /gene=tehB
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4525
FT                   /colour=4
FT                   /gene=group_2011
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4480
FT                   /colour=4
FT                   /gene=oppF_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3885
FT                   /colour=4
FT                   /gene=rbsB_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2381
FT                   /colour=4
FT                   /gene=group_5627
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1822
FT                   /colour=4
FT                   /gene=group_5700
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       6000
FT                   /colour=4
FT                   /gene=cdiA_2
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1977
FT                   /colour=4
FT                   /gene=ybhA
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1319
FT                   /colour=4
FT                   /gene=yfeZ
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3176
FT                   /colour=4
FT                   /gene=livF_2
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1222
FT                   /colour=4
FT                   /gene=glgC
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       5988
FT                   /colour=4
FT                   /gene=apxIC
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4048
FT                   /colour=4
FT                   /gene=mltF
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5639
FT                   /colour=4
FT                   /gene=group_1913
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4890
FT                   /colour=4
FT                   /gene=pdxI
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3734
FT                   /colour=4
FT                   /gene=ydjM
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       4842
FT                   /colour=4
FT                   /gene=ybjJ_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       1380
FT                   /colour=4
FT                   /gene=edcC
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       536
FT                   /colour=4
FT                   /gene=fdrA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3272
FT                   /colour=4
FT                   /gene=gltX
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5508
FT                   /colour=4
FT                   /gene=guaA
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       506
FT                   /colour=4
FT                   /gene=hscB
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5894
FT                   /colour=4
FT                   /gene=group_1602
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2533
FT                   /colour=4
FT                   /gene=nhoA
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       4387
FT                   /colour=4
FT                   /gene=gsiD_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       5302
FT                   /colour=4
FT                   /gene=sutR_1
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       2311
FT                   /colour=4
FT                   /gene=group_6255
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1050
FT                   /colour=4
FT                   /gene=dadX
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2902
FT                   /colour=4
FT                   /gene=fdhF_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       19
FT                   /colour=4
FT                   /gene=ygdR_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1904
FT                   /colour=4
FT                   /gene=scoA
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1765
FT                   /colour=4
FT                   /gene=queH
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1290
FT                   /colour=4
FT                   /gene=group_6280
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       401
FT                   /colour=4
FT                   /gene=rsmD
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       799
FT                   /colour=4
FT                   /gene=nqrC
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       263
FT                   /colour=4
FT                   /gene=fruB
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1369
FT                   /colour=4
FT                   /gene=group_6890
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       3096
FT                   /colour=4
FT                   /gene=group_2579
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3167
FT                   /colour=4
FT                   /gene=mntB_1
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       499
FT                   /colour=4
FT                   /gene=pdxK
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2890
FT                   /colour=4
FT                   /gene=feoC
FT                   /taxa="Enterobacter_cloacae_strain1"
FT   variation       3781
FT                   /colour=4
FT                   /gene=group_4730
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       2646
FT                   /colour=4
FT                   /gene=hslR
FT                   /taxa="Enterobacter_cloacae_strain2"
FT   variation       1605
FT                   /colour=4
FT                   /gene=group_5178
